Directory structure:
└── rainerstudios-xgamingserver-docs/
    ├── README.md
    ├── billing-navigation.json
    ├── create-billing-docs.sh
    ├── development.mdx
    ├── docs.json
    ├── docs.json.backup
    ├── game-panel-navigation.json
    ├── import-from-wordpress.sh
    ├── introduction.mdx
    ├── quickstart.mdx
    ├── script.sh
    ├── update-xgaming-docs.sh
    ├── wordpress-import-guide.mdx
    ├── billing/
    │   ├── cancellation.mdx
    │   ├── order-fraud.mdx
    │   ├── overview.mdx
    │   ├── pending-order.mdx
    │   ├── refund-policy.mdx
    │   ├── suspensions-terminations.mdx
    │   └── upgrading-service.mdx
    ├── essentials/
    │   ├── code.mdx
    │   ├── images.mdx
    │   ├── markdown.mdx
    │   ├── navigation.mdx
    │   ├── reusable-snippets.mdx
    │   └── settings.mdx
    ├── game-panel/
    │   ├── additional-ports.mdx
    │   ├── backups.mdx
    │   ├── config-editing.mdx
    │   ├── file-management.mdx
    │   ├── File_Managment.mdx
    │   ├── game-swap.mdx
    │   ├── ip-configuration.mdx
    │   ├── overview.mdx
    │   ├── Plugins-and-mods.mdx
    │   ├── restart-schedules.mdx
    │   ├── Security.mdx
    │   ├── server-connection.mdx
    │   ├── server-importer.mdx
    │   ├── server-wipe.mdx
    │   ├── sftp-connection.mdx
    │   ├── sftp.mdx
    │   ├── subdomains.mdx
    │   └── Subusers.mdx
    ├── games/
    │   ├── 7-days-to-die/
- **Task 1**: Send Power Action → Stop (0s delay)
- **Task 2**: Send Power Action → Start (30s delay)
- **Use Case**: Restart server daily at 4AM when no one is online.

## Automated Backups

Take daily or weekly backups to avoid losing progress.

- **CRON**: `0 2 * * *`
- **Task**: Create Backup (0s delay)
- **Use Case**: Daily backup at 2AM. Make sure you're on a plan that supports this feature.

## in-Game Warning \+ Restart

Send players a warning before kicking them for a restart.

- **CRON**: `0 5 * * *`
- **Task 1**: Send Command `say Server will restart in 1 minute!` (0s delay)
- **Task 2**: Send Power Action → Restart (60s delay)
- **Use Case**: Restart server every morning with player notification.

## Auto-Clear In-Game Items

Run cleanup commands on sandbox games (like Minecraft or Rust).

- **CRON**: `*/30 * * * *`
- **Task**: Send Command `/clearitems` or your game’s equivalent (0s delay)
- **Use Case**: Prevent item lag by auto-clearing dropped items every 30 minutes.

## Schedule Server Downtime

Want the server offline during certain hours?

- **Schedule 1 (Stop)**: CRON: `0 0 * * *` → Task: Send Power Action → Stop (0s delay)
- **Schedule 2 (Start)**: CRON: `0 6 * * *` → Task: Send Power Action → Start (0s delay)
- **Use Case**: Keep server offline from midnight to 6AM to reduce load or enforce offline hours. (Requires two separate schedules)

## Reset PvP Zones or Events

Automate in-game events that reset maps or PvP zones.

- **CRON**: `0 */6 * * *`
- **Task**: Send Command `/resetarena` (0s delay)
- **Use Case**: Reset event zones every 6 hours in survival or competitive servers.

## Pro Tips

- Use `Send Command` to run mods/scripts or custom cleanup
- Combine multiple tasks for multi-step automation
- Use `Only When Online` toggle to avoid unnecessary runs
- Adjust delays carefully to avoid overlapping actions

## Advanced Setup

Want to do something really specific like:

- Auto-switch game modes?
- Change configs via command?
- Rotate maps or mods?
  Yes, you can schedule those too — as long as your game supports commands/scripts to trigger them. Just schedule them using the **Send Command** action.

---

Got a cool use case? Share it with the community on our [Discord](https://discord.gg/xgamingserver)\!


================================================
FILE: game-panel/Security.mdx
================================================
# Security Best Practices  

Securing your server is critical to protect it from unauthorized access, data breaches, and malicious attacks. This guide outlines best practices for securing your XGamingServer instance on the Pterodactyl Panel.  

---

## Overview  

The **Pterodactyl Panel** provides robust tools to manage your game servers securely. However, server security also depends on proactive measures taken by you and your subusers. Follow these best practices to minimize risks and ensure a safe hosting environment.  

---

## 1. Enable Two-Factor Authentication (2FA)  

### Why It's Important  
Two-factor authentication adds an extra layer of security by requiring a second form of verification (e.g., a code from an authenticator app) in addition to your password.  

### Steps to Enable 2FA  
1. Log in to the Pterodactyl Panel.  
2. Navigate to your account settings.  
3. Enable 2FA using an app like Google Authenticator or Authy.  
4. Save the recovery codes in a secure location.  

<Callout type="warning">  
Never share your recovery codes with anyone. They can be used to bypass 2FA if your device is lost or stolen.  
</Callout>  

---

## 2. Use Strong Passwords  

### Why It's Important  
Weak passwords are vulnerable to brute-force attacks. A strong password reduces the risk of unauthorized access.  

### Tips for Strong Passwords  
- Use at least 12 characters.  
- Include uppercase, lowercase, numbers, and special characters.  
- Avoid common words, phrases, or patterns.  
- Use a password manager to generate and store unique passwords.  

---

## 3. Secure Subuser Permissions  

### Why It's Important  
Subusers with excessive permissions can accidentally or intentionally cause harm. Limit their access to only what they need.  

### Best Practices  
- Assign the **least privilege** necessary for each subuser’s role.  
- Regularly review and revoke unnecessary subuser accounts.  
- Require subusers to enable 2FA on their accounts.  

<Callout type="info">  
For example, a moderator might only need **Console Access**, while a developer might need **File Management** and **Backup Management**.  
</Callout>  

---

## 4. Keep Software Updated  

### Why It's Important  
Outdated software (e.g., game servers, plugins, mods) may contain vulnerabilities that attackers can exploit.  

### Steps to Stay Updated  
- Regularly check for updates to your game server software.  
- Update plugins/mods to their latest versions.  
- Monitor community forums or changelogs for security patches.  

<Callout type="tip">  
Automate updates where possible, but test them in a staging environment first to avoid breaking changes.  
</Callout>  

---

## 5. Protect Against DDoS Attacks  

### Why It's Important  
Distributed Denial of Service (DDoS) attacks overwhelm your server with traffic, causing downtime.  

### Mitigation Strategies  
- Use a hosting provider with built-in DDoS protection (e.g., OVH, Hetzner).  
- Enable Cloudflare or another CDN to absorb malicious traffic.  
- Configure rate-limiting rules on your firewall to block excessive requests.  

<Callout type="warning">  
If you experience a DDoS attack, contact your hosting provider immediately for assistance.  
</Callout>  

---

## 6. Secure Network Configuration  

### Why It's Important  
Improper network settings can expose your server to external threats.  

### Best Practices  
- Open only the ports required for your server (e.g., game traffic, RCON).  
- Avoid exposing sensitive services (e.g., SSH, database ports) to the public internet.  
- Use firewalls to restrict access to trusted IP addresses.  

<Callout type="info">  
Refer to our [Adding Additional Server Ports](/guides/additional-server-ports) guide for instructions on managing ports.  
</Callout>  

---

## 7. Regularly Back Up Your Server  

### Why It's Important  
Backups allow you to recover quickly from data loss, corruption, or ransomware attacks.  

### Backup Strategies  
- Schedule automatic backups daily or weekly.  
- Store backups in a secure, off-site location (e.g., cloud storage).  
- Test restoring backups periodically to ensure they work.  

<Callout type="tip">  
Use the Pterodactyl Panel’s built-in backup tools or third-party solutions for additional redundancy.  
</Callout>  

---

## 8. Monitor Logs and Activity  

### Why It's Important  
Logs provide insights into server activity and help detect suspicious behavior.  

### Steps to Monitor Logs  
- Check live logs in the Pterodactyl Panel regularly.  
- Look for unusual login attempts, commands, or errors.  
- Set up alerts for critical events (if supported by your hosting provider).  

<Callout type="info">  
For example, repeated failed login attempts may indicate a brute-force attack.  
</Callout>  

---

## 9. Secure File Uploads  

### Why It's Important  
Malicious files uploaded to your server can compromise its security.  

### Best Practices  
- Restrict file uploads to trusted users only.  
- Scan uploaded files for malware using antivirus tools.  
- Avoid running untrusted plugins/mods unless they’re from reputable sources.  

---

## 10. Educate Your Team  

### Why It's Important  
Even the best security measures can fail if your team isn’t aware of best practices.  

### Training Tips  
- Teach subusers about phishing attacks and social engineering.  
- Emphasize the importance of strong passwords and 2FA.  
- Provide clear guidelines for handling sensitive data.  

---

## Troubleshooting Security Issues  

### Issue: Unauthorized Access Detected  
- **Cause**: Weak passwords, missing 2FA, or compromised credentials.  
- **Solution**:  
  1. Change all passwords immediately.  
  2. Enable 2FA for all accounts.  
  3. Review subuser permissions and remove suspicious accounts.  

### Issue: Server Crashes After Plugin/Mod Update  
- **Cause**: Incompatible or malicious plugin/mod.  
- **Solution**:  
  1. Roll back to the previous version using backups.  
  2. Verify the plugin/mod source before reinstalling.  

### Issue: Excessive Traffic or Downtime  
- **Cause**: Potential DDoS attack.  
- **Solution**:  
  1. Contact your hosting provider for mitigation.  
  2. Enable additional protection (e.g., Cloudflare).  

---




================================================
FILE: game-panel/server-connection.mdx
================================================
---
title: "Server Connection Methods"
description: "Different ways to connect to your game server"
icon: "plug"
---

# Server Connection Methods

This documentation will help you understand how to use the Server Connection Methods feature on XGamingServer.

## Overview

The Server Connection Methods feature allows you to...

## Getting Started

1. Log in to your [XGamingServer control panel](https://panel.xgamingserver.com)
2. Select your game server
3. ...

## More Information

For more detailed instructions, examples, and troubleshooting, please refer to our comprehensive guide.

## Related Guides

<CardGroup cols={2}>
  <Card title="Game Panel Overview" icon="server-tower" href="./overview">
    Learn about the control panel
  </Card>
  <Card title="SFTP Connection" icon="network-wired" href="./sftp-connection">
